Интеллектуальные фермы Lely;;"ООО ""Лейли Рус""";142103, Московская обл., г. Подольск, ул. Бронницкая, д. 7;https://www.mcxac.ru/upload/iblock/3a3/3a347916f4a488097621b4fb52786d2b.pdf;www.lely.com/ru;[email];+7(495)771-21-77
Роботы для персонала;Сервис для сбора, хранения информации, а также взаимодействия с системами управления предприятия.;"""Мустанг Технология Кормления""";117513, г. Москва, Ленинский проспект, д. 137. корп. 1;https://www.mcxac.ru/upload/iblock/a21/a21df399ea78c75206389bb22a0c93d2.pdf;www.mustangtk.ru;[email];+7(495)931-91-90
CLAAS CROP SENSOR;Система для экономии удобрений при внесении;CLAAS;109147, г. Москва, ул. Таганская, 17-23, метро Марксистская;https://www.mcxac.ru/upload/iblock/685/6858c97331d2a49997cc455a12034e1e.pdf;www.claas.ru;[email];+7(495)644 13 74
GEMOS AUTOMATIC;Автоматическая система комплексной настройки зерноуборочных комбайнов;CLAAS;109147, г. Москва, ул. Таганская, 17-23, метро Марксистская;https://www.mcxac.ru/upload/iblock/746/7463957b98de265a0c8248ed4f7d166d.pdf;www.claas.ru;[email];+7(495)644 13 74
GPS PILOT;Система автоматического рулевого управления;CLAAS;109147, г. Москва, ул. Таганская, 17-23, метро Марксистская;https://www.mcxac.ru/upload/iblock/d1c/d1c518682153c9e1cb91a06590898120.pdf;www.claas.ru;[email];+7(495)644 13 74
DataFlow™ II;Система цифрового управления стадом;Milkline;141280, Московская обл., Ивантеевка, Фабричный пр-д, 1;https://www.mcxac.ru/upload/iblock/8af/8afd6175558c832bbd471e2768c46f47.pdf;www.milkline.com/ru;[email];[phone]
DeLaval VMS™;Система автоматизированного определения упитанности животных;DeLaval;141070, Московская область, г. Королёв, ул. Советская, 73;https://www.mcxac.ru/upload/iblock/29f/29f858f8a9bba6e52be1d9f414b7e3bd.pdf;www.delaval.com/ru;[email];+7 (495) 787-14-40
Nedap Livestock Management;Система индивидуальной идентификации животных;Nedap;117546, г. Москва, ул. Подольских Курсантов, владение 17;https://www.mcxac.ru/upload/iblock/119/119f78e9ebfbf7e2031b2c3d325e7f09.pdf;www.nedap-livestockmanagement.com;[email];+7(495)118-38-71
АРМ инженера СХП;инструмент для эффективного контроля над эксплуатацией, обслуживанием и ремонтом сельскохозяйственной техники;Комплексные Цифровые Технологии;119270, г. Москва, ул. 3-я Фрунзенская, 9-153;https://www.mcxac.ru/upload/iblock/150/15033ed4de0d1bcab2924afbc9bf059e.pdf;www.kctech.ru;[email];+7(985)768-37-64
Оптимизация процесса уборки сельскохозяйственных угодий;;GMCS;119602, г. Москва,  ул. Покрышкина, д. 7;https://www.mcxac.ru/upload/iblock/4a7/4a7769d30e99f48b957ec1f28646b9c7.pdf;www.gmcs.ru;[email];+7 (495) 737 99 91
SprutCAM;автоматизация машиностроительного производства в АПК;Центр СПРУТ-Т;111250, г. Москва, ул. Красноказарменная, д. 3, стр. 5;https://www.mcxac.ruNone;csprut.ru;[email];[phone]
Система планирования работы парка сельскохозяйственной техники;;Борлас;117105, г. Москва, Новоданиловская наб., дом 4а;https://www.mcxac.ru/upload/iblock/0a5/0a5f690a23b5021db0f346ef2efd0bc1.pdf;www.borlas.ru;[email];7(495)478-77-00
TELEMATICS;объединенные в сеть сельскохозяйственные машины;CLAAS;109147, г. Москва, ул. Таганская, 17-23, метро Марксистская;https://www.mcxac.ru/upload/iblock/e7a/e7aa5660e5a58abce8b7af2b129681ec.pdf;www.claas.ru;[email];+7(495)644 13 74
Внедрение высокоточных технологий на базе RTK станций в сельском хозяйстве;;Topcon;107023, г. Москва, ул. Малая Семеновская,  д.9, с.6;https://www.mcxac.ru/upload/iblock/d5f/d5f6073a26853aa53bd678dd381e14b4.pdf;agro.topcon.pro;[email];+7 (495) 126-07-57
Cервисы по оценке состояния сельскохозяйственных земель;;ZALA AERO GROUP;123154, г. Москва, ул. Саляма Адиля, д. 9к3;https://www.mcxac.ru/upload/iblock/56a/56a921d0e2aaf28e23cee49efffd83f0.pdf;zala-aero.com;[email];+7(495)66-55-120
АгроФлот;картография высокого разрешения для точного земледелия;GeosAero;440026, г. Пенза, ул. Володарского, д. 2;https://www.mcxac.ru/upload/iblock/aca/aca8d4c7086f4270cd778b2863d62061.pdf;geosaero.ru;[email];+7(927)386-06-62
Инструменты аналитики и оценки эффективности для современного цифрового земледелия с помощью БПЛА;;GeosAero;440026, г. Пенза, ул. Карла Маркса, д. 20;https://www.mcxac.ru/upload/iblock/c58/c58f83e8cae77b517b2780d2b9a002ce.pdf;geosaero.ru;[email];+7(927)386-06-62
Цифровая платформа «РусГИС»;Цифровая платформа для решения комплексных задач;Ростелеком;115172, г. Москва, ул. Гончарная, д. 30, стр 1.;https://www.mcxac.ru/upload/iblock/b04/b0452b3e80e4deb730932c6677c5ebf1.pdf;moscow.rt.ru;[email];+7 (499) 999-82-83
Контур.Меркурий;Удобные решения для отчетности в Россельхознадзор, для тех, кто производит, хранит, покупает и продает продукцию животного происхождения;СКБ Контур;127018, г. Москва, ул. Сущевский Вал, 18, этаж 10;https://www.mcxac.ru/upload/iblock/ee4/ee4cc9136bbfa6880093c5d7f7110dc7.pdf;kontur.ru;[email];8 800 500-50-80
Модернизация имеющейся ИТ-инфраструктуры в соответствии с инновационными техническими достижениями;;СТК Развитие;127055, г. Москва, ул. Сущёвская, д.27, стр.2, ЭТ/ПОМ/КОМ 3/III/4;https://www.mcxac.ruNone;stcd.ru;[email];+7 (495) 269-19-57
Единый Фермерский портал;Единый Фермерский портал как электронная торговая площадка;CorpSoft24;123658, г. Москва, ул. Ленина, д.67,;https://www.mcxac.ru/upload/iblock/2d5/2d5735e5f75cd77b2d685859a2c57d4f.pdf;www.farms4.ru;[email];8 800 777 77 77
ТУРБО;платформа для разработки бизнес приложений и сервисов различной сложности;"ГК ""ЛАНИТ""";129075, г. Москва, Мурманский проезд, д. 14, к. 1;https://www.mcxac.ru/upload/iblock/f34/f34ccc4a851fb23405bb5ffc99bdaa92.pdf;www.lanit.ru;[email];+7(495)967-66-50
КОМРАД;система централизованного управления событиями информационной безопасности;"Научно-производственное объединение ""ЭШЕЛОН""";107023, г. Москва, ул. Электрозаводская, д. 24;https://www.mcxac.ruNone;npo-echelon.ru/;[email];+7 (495) 223-23-92
FIXAR;комплексное решение для сельского хозяйства;FIXAR;"192148, г. Санкт-Петербург, ул. Ольги Берггольц, д. 40, территория завода ""Патриот""";https://www.mcxac.ru/upload/iblock/f34/f34bc420417d1947d37c0fb1307974de.pdf;fixar.pro;[email];+7(812)677-14-35
CarryMap;создание интерактивных мобильных оффлайн карт из проектов в ArcGIS для широкого круга пользователей;DATA EAST;630090, г. Новосибирск, Проспект Академика Лаврентьева 2/2;https://www.mcxac.ru/upload/iblock/177/177a21d42b665bfc694bcf6e0aa36ff0.pdf;dataeast.com/ru/overview;[email];+7(383)332-03-20
Тесса (Tessa);"Внедрение системы электронного документооборота на базе платформы управления документами и бизнес-процессами ""Тесса"" (""Tessa"")";Syntellect;105318, г. Москва, ул. Вельяминовская, 34;https://www.mcxac.ruNone;www.syntellect.ru;[email];+7(495)366-87-77
TDMS;специализированное программное обеспечение, ориентированное для использования на предприятиях, ведущих проектную, конструкторскую и изыскательскую деятельность;Нанософт;108811, г. Москва, Румянцево 22-й км Киевского ш., д. 4, стр. 1А, оф. 508А;https://www.mcxac.ruNone;www.nanocad.ru;[email];+7(495)645-86-26
NORMACS 4.Х;профессиональный инструмент для автоматизации работы с нормативно-технической документацией;Нанософт;108811, г. Москва, Румянцево 22-й км Киевского ш., д. 4, стр. 1А, оф. 508А;https://www.mcxac.ruNone;www.nanocad.ru;[email];+7(495)645-86-26
CLOUD4Y;Облачные решения;Cloud4Y;125493, г. Москва, ул. Авангардная, д.3;https://www.mcxac.ruNone;www.cloud4y.ru;[email];+7(495)268-04-12
Zecurion DLP (Data Loss Prevention);защита конфиденциальной коммерческой информации от утечек;Zecurion;129164, г. Москва, Ракетный бульвар, 16;https://www.mcxac.ruNone;www.zecurion.ru;[email];+7(495)221-21-60
Размещение оборудования в дата-центре;;Linxdatacenter;127083, г. Москва, ул. 8 Марта, д. 14, БЦ «Кулон»;https://www.mcxac.ruNone;ru.linxdatacenter.com;[email];+7(495)369-05-94
Технологии и продукты для снижения рисков информационной безопасности, защиты и анализа корпоративных данных для компаний, которые видят свое будущее цифровым;Технологии и продукты для снижения рисков информационной безопасности, защиты и анализа корпоративных данных для компаний, которые видят свое будущее цифровым;InfoWatch;121357, г. Москва, ул. Верейская, д. 29, строение 134, 7 этаж;https://www.mcxac.ruNone;www.infowatch.ru;[email];+7(495)229-00-22
Цифровизация сельского хозяйства на примере АИС «Учет и мониторинг сельскохозяйственных земель Новосибирской области»;;Геокад плюс;630034, г. Новосибирск, ул. Троллейная, д. 35;https://www.mcxac.ru/upload/iblock/323/3230e6bbc2443b915e93c43433954125.pdf;www.geocad.ru;[email];7(383) 352-13-33, 352-14-04, 352-15-50
Рутокен;аппаратные и программные решения в области аутентификации, защиты информации и электронной подписи;Компания «Актив»;115088, г. Москва, улица Шарикоподшипниковская, дом 1, Бизнес-центр «Прогресс-Плаза»;https://www.mcxac.ruNone;www.aktiv-company.ru;[email];+7 (495) 925-77-90
ORBISmap;Геоинформационная платформа для визуализации, хранения и управления пространственными данными в сети Интернет;ORBIS;248001, г. Калуга, ул. Кирова 54а, 3 этаж;https://www.mcxac.ru/upload/iblock/a6f/a6fae48eda12e0e04659a0eb5445ce4a.pdf;www.orbisystems.ru;[email];+7 (495) 509-69-56
Terra;обработка геодезических измерений, создание цифровых топографических планов, создание и ведение геоинформационных систем;Производственный кооператив «ГЕО»;248018, г. Калуга, ул. Константиновых, 7а, корпус №2;https://www.mcxac.ru/upload/iblock/1ff/1ff566465eb66452a36ef3b3abe593e0.pdf;www.geo.su;[email];8(4842) 53-61-00
Геоскан 201 АГРО;картографирование и мониторинг земель сельскохозяйственного назначения;Геоскан;123242, г. Москва, ул. Большая Грузинская д. 12, строение 2;https://www.mcxac.ru/upload/iblock/aa9/aa9b2bd15dc65b1c9b0300cd4923ed6b.pdf;www.geoscan.aero/ru;[email];+7(495)601-98-90
Пакет офисного ПО;;МойОфис;125009, г. Москва, Большой Гнездниковский переулок, д. 1, строение 2;https://www.mcxac.ruNone;myoffice.ru;[email];8-800-222-1-888
Инженерное программное обеспечение APM;;Научно-технический центр «АПМ»;141070, Московская область, г. Королев, Октябрьский бульвар, д. 14, офис №6;https://www.mcxac.ruNone;apm.ru;[email];+7(495)120-58-10
Транспортные компьютеры;;AdvantiX;117279, г. Москва, ул. Профсоюзная, д. 108;https://www.mcxac.ruNone;www.advantix-pc.ru;[email];+7(495)232-16-93
ДеЛаваль VMS™;Автоматическая система доения.;DeLaval;141070, Московская область, г. Королёв, ул. Советская, 73;https://www.mcxac.ru/upload/iblock/f90/f90d23ffdce3faafc4c45e538f005e5a.pdf;www.delaval.com/ru;[email];+7(495)787-14-40
VPS (Virtual Private Server);Виртуальный хостинг сайтов для бизнеса с обслуживанием.;Rusonyx;125124, Москва, ул. Ямского поля 5-я, дом 9, Помещение II, 2 этаж, комната №19;https://www.mcxac.ruNone;www.rusonyx.ru;[email];+7(495)248-19-01
ROBIN  RPA- решение;Программные роботы для автоматизации бизнес-процессов.;ROBIN;115280, г. Москва, ул. Ленинская слобода, д. 19, стр. 6;https://www.mcxac.ru/upload/iblock/123/123497d483cdf0eb1479e4eb2847462a.pdf;www.rpa-robin.ru;[email];+7(495)974-79-92
Альбатрос;Беспилотные летательные комплексы для агросферы.;Геомир;141006, Московская обл.,г. Мытищи, Олимпийский пр-т, 50;https://www.mcxac.ru/upload/iblock/3b4/3b4718fc17dd090b5b5e282b15dcc729.pdf;www.geomir.ru;[email];+7(495)788-85-90
Thermo Control и Thermo Control+;Терминалы для бесконтактного измерения температуры.;Promobot;Россия, Пермь, ул. Шоссе Космонавтов, 111, корп 2;https://www.mcxac.ruNone;promo-bot.ru;[email];+7(800)551-65-48
Сервисный робот Promobot V.4.;Робот для медицинского осмотра и освидетельствования.;Promobot;Россия, Пермь, ул. Шоссе Космонавтов, 111, корп 2;https://www.mcxac.ru/upload/iblock/7dc/7dce81b589c155d96a6edfa8342af17e.pdf;promo-bot.ru;[email];+7(800)551-65-48
ADEM;Система, предназначенная для автоматизации решения проектных, конструкторских и технологических задач в области машиностроения (CAD/CAM/CAPP/PDM ADEM).;Группа компаний ADEM;107497, Россия, г.Москва, ул. Иркутская 11 корп.1, офис 244;https://www.mcxac.ruNone;adem.ru;[email];[phone]
Универсальная роботизированная платформа «Скорпион»;Автономный робот-дезинфектор общественных пространств.;Promobot;Россия, Пермь, ул. Шоссе Космонавтов, 111, корп 2;https://www.mcxac.ru/upload/iblock/757/757aeef395bcf230e353c6e910795b48.pdf;promo-bot.ru;[email];+7(800)551-65-48
Информационная система цифровых сервисов агропромышленного комплекса;;ЭЛАР;127015, Москва, Бумажный проезд, д. 14, стр. 2;https://www.mcxac.ru/upload/iblock/34b/34b1cded7f3856a76eabe6b95222aaf4.pdf;www.elar.ru;[email];+7(495)274-31-31
Мониторинг земель с помощью БПЛА;;Геоскан;123242, Москва, ул. Большая Грузинская д. 12, строение 2+7(495)601-98-90;https://www.mcxac.ru/upload/iblock/43c/43c0a3c9c09e7757a7e9342b86c2720e.pdf;www.geoscan.aero/ru;[email];+7(495)601-98-90
Робот для сбора урожая плодовых культур;;Финансовый университет при Правительстве РФ;105187, г. Москва, Щербаковская ул., 38;https://www.mcxac.ru/upload/iblock/27b/27b29127fd7c77b3a50314f4129e04e4.pdf;http://findata.fa.ru/;[email];[phone]
ГлоНАШ;Российское навигационное оборудование для точного земледелия.;АГРОштурман;125167, Москва, ул. Красноармейская, д11, к1;https://www.mcxac.ru/upload/iblock/074/0749136747b8fad5d3666ad1d6f04d5e.pdf;www.agrosturman.ru;[email];+7(495)664-22-06
FishGUARD;Радиолокационная охранная система для рыбоводных хозяйств.;Микран;634041, Россия, г. Томск, пр-т Кирова, 51д;https://www.mcxac.ru/upload/iblock/d14/d14dc161563542f871a8249591d37b56.pdf;www.micran.ru;[email];+7(3822)90-00-29
